ROW_ID,prediction
533526,0
533527,0
533528,1
533529,0
533530,0
533531,0
533532,1
533533,1
533534,1
533535,1
533536,1
533537,1
533538,0
533539,1
533540,1
533541,0
533542,1
533543,0
533544,1
533545,1
533546,0
533547,0
533548,0
533549,0
533550,0
533551,0
533552,1
533553,0
533554,1
533555,0
533556,0
533557,1
533558,1
533559,1
533560,0
533561,0
533562,1
533563,1
533564,0
533565,0
533566,0
533567,1
533568,1
533569,1
533570,0
533571,0
533572,0
533573,1
533574,0
533575,0
533576,1
533577,1
533578,1
533579,0
533580,0
533581,1
533582,1
533583,1
533584,1
533585,0
533586,0
533587,0
533588,1
533589,1
533590,0
533591,1
533592,0
533593,0
533594,0
533595,1
533596,1
533597,1
533598,0
533599,1
533600,1
533601,1
533602,1
533603,1
533604,1
533605,1
533606,1
533607,0
533608,0
533609,1
533610,1
533611,1
533612,0
533613,1
533614,1
533615,1
533616,0
533617,0
533618,0
533619,1
533620,0
533621,0
533622,0
533623,1
533624,1
533625,1
533626,1
533627,0
533628,1
533629,1
533630,0
533631,0
533632,0
533633,1
533634,0
533635,1
533636,1
533637,0
533638,1
533639,0
533640,0
533641,0
533642,0
533643,1
533644,0
533645,1
533646,0
533647,0
533648,0
533649,0
533650,0
533651,0
533652,0
533653,0
533654,1
533655,1
533656,0
533657,0
533658,0
533659,1
533660,0
533661,0
533662,1
533663,0
533664,0
533665,0
533666,0
533667,0
533668,1
533669,1
533670,0
533671,1
533672,1
533673,1
533674,0
533675,0
533676,0
533677,0
533678,0
533679,0
533680,0
533681,0
533682,0
533683,0
533684,0
533685,1
533686,0
533687,1
533688,0
533689,0
533690,0
533691,1
533692,0
533693,1
533694,0
533695,0
533696,1
533697,0
533698,1
533699,0
533700,1
533701,0
533702,0
533703,0
533704,1
533705,0
533706,1
533707,0
533708,1
533709,1
533710,1
533711,0
533712,0
533713,0
533714,0
533715,0
533716,0
533717,1
533718,0
533719,1
533720,0
533721,0
533722,0
533723,0
533724,0
533725,1
533726,1
533727,0
533728,0
533729,0
533730,1
533731,0
533732,0
533733,1
533734,0
533735,1
533736,1
533737,0
533738,0
533739,1
533740,0
533741,0
533742,0
533743,0
533744,1
533745,1
533746,0
533747,0
533748,0
533749,0
533750,1
533751,0
533752,0
533753,1
533754,1
533755,0
533756,0
533757,0
533758,1
533759,1
533760,0
533761,1
533762,1
533763,0
533764,1
533765,0
533766,1
533767,1
533768,1
533769,1
533770,1
533771,0
533772,1
533773,1
533774,0
533775,0
533776,0
533777,1
533778,1
533779,0
533780,0
533781,0
533782,0
533783,0
533784,1
533785,1
533786,0
533787,1
533788,0
533789,0
533790,1
533791,0
533792,1
533793,0
533794,0
533795,0
533796,0
533797,0
533798,0
533799,0
533800,0
533801,1
533802,1
533803,0
533804,1
533805,0
533806,1
533807,0
533808,0
533809,1
533810,1
533811,1
533812,0
533813,1
533814,1
533815,1
533816,0
533817,1
533818,1
533819,1
533820,0
533821,1
533822,1
533823,0
533824,1
533825,0
533826,0
533827,0
533828,1
533829,0
533830,1
533831,1
533832,0
533833,1
533834,0
533835,1
533836,0
533837,1
533838,1
533839,1
533840,0
533841,1
533842,1
533843,1
533844,1
533845,0
533846,0
533847,0
533848,1
533849,0
533850,0
533851,0
533852,0
533853,0
533854,0
533855,1
533856,1
533857,1
533858,0
533859,0
533860,1
533861,0
533862,0
533863,0
533864,1
533865,1
533866,1
533867,0
533868,0
533869,0
533870,0
533871,1
533872,1
533873,1
533874,1
533875,1
533876,0
533877,0
533878,1
533879,0
533880,1
533881,0
533882,1
533883,1
533884,0
533885,1
533886,0
533887,0
533888,0
533889,0
533890,0
533891,0
533892,1
533893,1
533894,1
533895,1
533896,1
533897,0
533898,1
533899,0
533900,1
533901,1
533902,0
533903,1
533904,1
533905,1
533906,0
533907,0
533908,1
533909,1
533910,1
533911,0
533912,0
533913,0
533914,0
533915,1
533916,1
533917,1
533918,0
533919,0
533920,0
533921,0
533922,0
533923,1
533924,1
533925,0
533926,1
533927,1
533928,1
533929,1
533930,1
533931,1
533932,1
533933,0
533934,0
533935,1
533936,0
533937,0
533938,0
533939,1
533940,0
533941,1
533942,0
533943,0
533944,0
533945,1
533946,0
533947,0
533948,1
533949,1
533950,1
533951,0
533952,1
533953,0
533954,1
533955,0
533956,0
533957,0
533958,1
533959,1
533960,0
533961,1
533962,1
533963,0
533964,1
533965,0
533966,0
533967,0
533968,1
533969,0
533970,0
533971,1
533972,1
533973,0
533974,1
533975,1
533976,1
533977,1
533978,0
533979,0
533980,1
533981,1
533982,1
533983,1
533984,1
533985,0
533986,0
533987,0
533988,1
533989,1
533990,1
533991,1
533992,0
533993,0
533994,1
533995,1
533996,1
533997,0
533998,0
533999,0
534000,1
534001,1
534002,1
534003,0
534004,0
534005,0
534006,1
534007,1
534008,0
534009,1
534010,0
534011,0
534012,1
534013,1
534014,0
534015,1
534016,1
534017,0
534018,1
534019,0
534020,1
534021,0
534022,0
534023,0
534024,1
534025,0
534026,0
534027,1
534028,1
534029,1
534030,1
534031,1
534032,0
534033,1
534034,0
534035,0
534036,1
534037,1
534038,1
534039,0
534040,1
534041,0
534042,1
534043,0
534044,1
534045,0
534046,1
534047,1
534048,1
534049,0
534050,1
534051,0
534052,1
534053,1
534054,1
534055,0
534056,0
534057,1
534058,0
534059,0
534060,1
534061,1
534062,0
534063,0
534064,0
534065,1
534066,0
534067,0
534068,0
534069,0
534070,1
534071,0
534072,1
534073,0
534074,1
534075,0
534076,1
534077,1
534078,1
534079,1
534080,0
534081,0
534082,0
534083,0
534084,0
534085,1
534086,1
534087,1
534088,0
534089,1
534090,0
534091,0
534092,0
534093,0
534094,1
534095,1
534096,0
534097,1
534098,1
534099,1
534100,1
534101,0
534102,0
534103,1
534104,0
534105,1
534106,1
534107,1
534108,1
534109,1
534110,1
534111,1
534112,1
534113,1
534114,1
534115,0
534116,1
534117,1
534118,0
534119,1
534120,0
534121,0
534122,0
534123,0
534124,1
534125,1
534126,0
534127,0
534128,0
534129,0
534130,0
534131,1
534132,0
534133,0
534134,1
534135,0
534136,1
534137,1
534138,0
534139,1
534140,1
534141,0
534142,1
534143,0
534144,0
534145,1
534146,0
534147,0
534148,1
534149,0
534150,0
534151,0
534152,1
534153,0
534154,0
534155,0
534156,1
534157,0
534158,1
534159,1
534160,1
534161,1
534162,0
534163,0
534164,0
534165,1
534166,0
534167,1
534168,0
534169,0
534170,1
534171,1
534172,1
534173,1
534174,1
534175,1
534176,0
534177,0
534178,1
534179,1
534180,0
534181,0
534182,0
534183,1
534184,0
534185,1
534186,1
534187,1
534188,1
534189,1
534190,0
534191,0
534192,1
534193,1
534194,0
534195,1
534196,1
534197,0
534198,1
534199,1
534200,0
534201,1
534202,0
534203,0
534204,0
534205,0
534206,1
534207,0
534208,0
534209,0
534210,0
534211,1
534212,1
534213,1
534214,0
534215,0
534216,1
534217,1
534218,1
534219,0
534220,1
534221,1
534222,1
534223,0
534224,0
534225,1
534226,0
534227,1
534228,1
534229,0
534230,0
534231,0
534232,0
534233,0
534234,1
534235,0
534236,1
534237,0
534238,1
534239,0
534240,1
534241,1
534242,1
534243,1
534244,0
534245,1
534246,1
534247,0
534248,1
534249,1
534250,1
534251,0
534252,0
534253,1
534254,1
534255,1
534256,0
534257,1
534258,1
534259,1
534260,0
534261,1
534262,0
534263,1
534264,0
534265,0
534266,1
534267,1
534268,0
534269,0
534270,0
534271,0
534272,0
534273,1
534274,0
534275,0
534276,1
534277,1
534278,0
534279,0
534280,1
534281,0
534282,0
534283,0
534284,1
534285,0
534286,0
534287,0
534288,0
534289,0
534290,1
534291,1
534292,1
534293,1
534294,0
534295,1
534296,1
534297,0
534298,1
534299,0
534300,0
534301,1
534302,1
534303,0
534304,0
534305,0
534306,0
534307,1
534308,1
534309,0
534310,0
534311,1
534312,1
534313,0
534314,1
534315,1
534316,1
534317,1
534318,1
534319,1
534320,0
534321,0
534322,1
534323,0
534324,1
534325,1
534326,1
534327,0
534328,0
534329,0
534330,1
534331,1
534332,0
534333,0
534334,0
534335,1
534336,1
534337,0
534338,0
534339,1
534340,0
534341,1
534342,0
534343,1
534344,1
534345,0
534346,0
534347,0
534348,1
534349,0
534350,0
534351,1
534352,0
534353,0
534354,1
534355,1
534356,1
534357,0
534358,1
534359,0
534360,0
534361,1
534362,1
534363,0
534364,1
534365,1
534366,0
534367,1
534368,1
534369,1
534370,1
534371,0
534372,0
534373,0
534374,0
534375,0
534376,0
534377,1
534378,0
534379,1
534380,1
534381,0
534382,1
534383,0
534384,0
534385,1
534386,1
534387,0
534388,1
534389,0
534390,1
534391,0
534392,1
534393,1
534394,1
534395,1
534396,1
534397,0
534398,1
534399,1
534400,1
534401,1
534402,1
534403,1
534404,0
534405,1
534406,1
534407,1
534408,1
534409,1
534410,0
534411,0
534412,0
534413,1
534414,0
534415,0
534416,0
534417,0
534418,0
534419,0
534420,1
534421,0
534422,0
534423,1
534424,0
534425,1
534426,0
534427,1
534428,0
534429,1
534430,0
534431,1
534432,1
534433,1
534434,0
534435,1
534436,0
534437,0
534438,1
534439,1
534440,0
534441,0
534442,1
534443,0
534444,1
534445,1
534446,0
534447,1
534448,0
534449,1
534450,1
534451,0
534452,0
534453,0
534454,1
534455,0
534456,0
534457,0
534458,1
534459,1
534460,0
534461,1
534462,0
534463,0
534464,1
534465,0
534466,0
534467,1
534468,0
534469,0
534470,0
534471,1
534472,0
534473,1
534474,1
534475,0
534476,0
534477,1
534478,0
534479,1
534480,0
534481,0
534482,1
534483,0
534484,1
534485,1
534486,1
534487,1
534488,0
534489,0
534490,1
534491,0
534492,0
534493,1
534494,0
534495,0
534496,0
534497,1
534498,1
534499,0
534500,1
534501,1
534502,0
534503,0
534504,1
534505,1
534506,0
534507,0
534508,0
534509,1
534510,1
534511,1
534512,0
534513,0
534514,0
534515,0
534516,1
534517,1
534518,0
534519,1
534520,1
534521,0
534522,1
534523,0
534524,0
534525,1
534526,0
534527,1
534528,1
534529,0
534530,0
534531,1
534532,0
534533,0
534534,1
534535,0
534536,0
534537,0
534538,1
534539,0
534540,0
534541,0
534542,0
534543,1
534544,0
534545,0
534546,0
534547,0
534548,0
534549,1
534550,0
534551,1
534552,1
534553,0
534554,0
534555,1
534556,1
534557,0
534558,0
534559,0
534560,0
534561,0
534562,1
534563,1
534564,0
534565,0
534566,0
534567,0
534568,0
534569,0
534570,0
534571,0
534572,1
534573,1
534574,0
534575,1
534576,1
534577,0
534578,0
534579,1
534580,1
534581,1
534582,0
534583,1
534584,1
534585,1
534586,1
534587,1
534588,0
534589,1
534590,1
534591,1
534592,1
534593,0
534594,1
534595,1
534596,1
534597,0
534598,0
534599,1
534600,1
534601,1
534602,1
534603,1
534604,0
534605,0
534606,0
534607,1
534608,1
534609,0
534610,0
534611,0
534612,1
534613,0
534614,1
534615,0
534616,1
534617,0
534618,1
534619,0
534620,0
534621,0
534622,1
534623,1
534624,1
534625,0
534626,0
534627,1
534628,0
534629,0
534630,0
534631,1
534632,0
534633,1
534634,0
534635,0
534636,1
534637,0
534638,1
534639,1
534640,0
534641,0
534642,0
534643,0
534644,0
534645,0
534646,1
534647,1
534648,0
534649,1
534650,0
534651,0
534652,1
534653,1
534654,1
534655,0
534656,0
534657,0
534658,0
534659,0
534660,1
534661,0
534662,1
534663,0
534664,0
534665,0
534666,1
534667,1
534668,0
534669,0
534670,1
534671,0
534672,1
534673,1
534674,0
534675,0
534676,1
534677,0
534678,1
534679,0
534680,0
534681,1
534682,1
534683,0
534684,1
534685,0
534686,1
534687,1
534688,0
534689,1
534690,1
534691,1
534692,0
534693,0
534694,1
534695,1
534696,1
534697,0
534698,0
534699,1
534700,1
534701,1
534702,1
534703,1
534704,0
534705,0
534706,1
534707,1
534708,0
534709,1
534710,0
534711,1
534712,0
534713,1
534714,0
534715,0
534716,0
534717,1
534718,0
534719,1
534720,0
534721,0
534722,1
534723,1
534724,1
534725,1
534726,1
534727,1
534728,1
534729,0
534730,1
534731,1
534732,1
534733,1
534734,1
534735,0
534736,1
534737,0
534738,0
534739,0
534740,1
534741,1
534742,1
534743,0
534744,0
534745,0
534746,0
534747,1
534748,1
534749,1
534750,0
534751,0
534752,1
534753,0
534754,1
534755,1
534756,0
534757,0
534758,0
534759,1
534760,1
534761,0
534762,0
534763,0
534764,0
534765,1
534766,0
534767,0
534768,1
534769,1
534770,1
534771,1
534772,0
534773,1
534774,1
534775,0
534776,1
534777,0
534778,1
534779,1
534780,0
534781,1
534782,1
534783,0
534784,1
534785,0
534786,0
534787,0
534788,0
534789,1
534790,1
534791,0
534792,0
534793,1
534794,1
534795,1
534796,1
534797,0
534798,1
534799,0
534800,1
534801,0
534802,0
534803,1
534804,1
534805,0
534806,1
534807,0
534808,1
534809,0
534810,1
534811,0
534812,0
534813,1
534814,1
534815,1
534816,1
534817,1
534818,1
534819,0
534820,1
534821,0
534822,0
534823,1
534824,0
534825,0
534826,0
534827,1
534828,1
534829,1
534830,0
534831,1
534832,1
534833,0
534834,1
534835,0
534836,1
534837,1
534838,0
534839,0
534840,0
534841,1
534842,1
534843,1
534844,0
534845,0
534846,1
534847,0
534848,1
534849,0
534850,1
534851,1
534852,1
534853,0
534854,0
534855,1
534856,0
534857,0
534858,1
534859,0
534860,0
534861,0
534862,0
534863,1
534864,0
534865,0
534866,0
534867,1
534868,0
534869,1
534870,1
534871,0
534872,1
534873,1
534874,0
534875,1
534876,1
534877,1
534878,0
534879,1
534880,0
534881,1
534882,1
534883,1
534884,1
534885,1
534886,0
534887,0
534888,0
534889,1
534890,1
534891,1
534892,1
534893,0
534894,1
534895,1
534896,1
534897,0
534898,1
534899,1
534900,1
534901,1
534902,0
534903,1
534904,0
534905,1
534906,1
534907,1
534908,0
534909,0
534910,1
534911,0
534912,0
534913,0
534914,1
534915,1
534916,1
534917,0
534918,0
534919,0
534920,0
534921,0
534922,1
534923,0
534924,0
534925,1
534926,0
534927,1
534928,1
534929,0
534930,0
534931,1
534932,0
534933,1
534934,1
534935,0
534936,1
534937,1
534938,1
534939,0
534940,0
534941,1
534942,1
534943,0
534944,1
534945,1
534946,1
534947,1
534948,0
534949,1
534950,0
534951,0
534952,1
534953,0
534954,1
534955,0
534956,0
534957,0
534958,1
534959,0
534960,0
534961,0
534962,0
534963,0
534964,0
534965,0
534966,0
534967,0
534968,0
534969,0
534970,0
534971,1
534972,0
534973,0
534974,1
534975,0
534976,1
534977,1
534978,0
534979,0
534980,1
534981,1
534982,0
534983,0
534984,0
534985,1
534986,1
534987,1
534988,0
534989,1
534990,0
534991,1
534992,0
534993,1
534994,0
534995,1
534996,1
534997,0
534998,0
534999,0
535000,1
535001,0
535002,1
535003,1
535004,1
535005,0
535006,1
535007,0
535008,0
535009,0
535010,1
535011,0
535012,1
535013,1
535014,0
535015,1
535016,1
535017,0
535018,1
535019,1
535020,0
535021,0
535022,1
535023,0
535024,0
535025,0
535026,1
535027,1
535028,0
535029,1
535030,0
535031,1
535032,1
535033,1
535034,0
535035,0
535036,0
535037,0
535038,0
535039,0
535040,1
535041,0
535042,0
535043,1
535044,1
535045,1
535046,0
535047,0
535048,0
535049,1
535050,0
535051,1
535052,1
535053,0
535054,1
535055,1
535056,0
535057,0
535058,1
535059,1
535060,1
535061,0
535062,1
535063,0
535064,0
535065,1
535066,0
535067,0
535068,1
535069,1
535070,0
535071,0
535072,1
535073,1
535074,0
535075,1
535076,1
535077,1
535078,1
535079,1
535080,0
535081,1
535082,1
535083,1
535084,1
535085,1
535086,1
535087,0
535088,0
535089,0
535090,0
535091,1
535092,0
535093,1
535094,1
535095,0
535096,1
535097,0
535098,1
535099,1
535100,1
535101,1
535102,1
535103,0
535104,0
535105,1
535106,1
535107,1
535108,1
535109,0
535110,1
535111,0
535112,1
535113,0
535114,0
535115,0
535116,1
535117,0
535118,1
535119,0
535120,0
535121,0
535122,0
535123,1
535124,0
535125,1
535126,0
535127,0
535128,0
535129,1
535130,0
535131,0
535132,0
535133,0
535134,1
535135,0
535136,0
535137,0
535138,1
535139,1
535140,0
535141,1
535142,0
535143,1
535144,1
535145,1
535146,0
535147,0
535148,1
535149,1
535150,1
535151,1
535152,0
535153,0
535154,1
535155,0
535156,1
535157,0
535158,0
535159,1
535160,0
535161,0
535162,0
535163,1
535164,0
535165,1
535166,0
535167,0
535168,0
535169,0
535170,1
535171,1
535172,1
535173,0
535174,1
535175,1
535176,0
535177,1
535178,1
535179,0
535180,1
535181,0
535182,1
535183,1
535184,1
535185,1
535186,1
535187,0
535188,1
535189,0
535190,0
535191,1
535192,1
535193,0
535194,0
535195,0
535196,1
535197,0
535198,0
535199,1
535200,1
535201,1
535202,1
535203,1
535204,1
535205,1
535206,1
535207,1
535208,1
535209,0
535210,1
535211,0
535212,1
535213,1
535214,1
535215,0
535216,0
535217,1
535218,1
535219,0
535220,0
535221,0
535222,1
535223,1
535224,1
535225,1
535226,1
535227,0
535228,0
535229,0
535230,1
535231,0
535232,1
535233,1
535234,0
535235,1
535236,0
535237,0
535238,1
535239,1
535240,1
535241,1
535242,1
535243,1
535244,1
535245,0
535246,0
535247,1
535248,1
535249,1
535250,0
535251,0
535252,0
535253,1
535254,1
535255,1
535256,0
535257,1
535258,0
535259,0
535260,0
535261,1
535262,1
535263,0
535264,1
535265,0
535266,0
535267,0
535268,0
535269,0
535270,0
535271,1
535272,0
535273,0
535274,0
535275,0
535276,1
535277,1
535278,0
535279,0
535280,1
535281,1
535282,0
535283,0
535284,0
535285,1
535286,0
535287,0
535288,0
535289,1
535290,0
535291,0
535292,0
535293,0
535294,1
535295,1
535296,1
535297,1
535298,0
535299,1
535300,0
535301,1
535302,1
535303,0
535304,0
535305,1
535306,0
535307,1
535308,0
535309,1
535310,1
535311,0
535312,0
535313,1
535314,0
535315,0
535316,0
535317,1
535318,1
535319,1
535320,1
535321,0
535322,1
535323,0
535324,0
535325,1
535326,1
535327,1
535328,1
535329,0
535330,1
535331,1
535332,1
535333,0
535334,0
535335,1
535336,1
535337,1
535338,0
535339,0
535340,1
535341,0
535342,1
535343,0
535344,0
535345,1
535346,0
535347,0
535348,0
535349,1
535350,1
535351,1
535352,1
535353,1
535354,1
535355,0
535356,0
535357,1
535358,1
535359,0
535360,1
535361,0
535362,0
535363,0
535364,1
535365,0
535366,0
535367,1
535368,1
535369,0
535370,0
535371,0
535372,0
535373,0
535374,0
535375,0
535376,1
535377,0
535378,0
535379,1
535380,1
535381,0
535382,1
535383,0
535384,1
535385,0
535386,1
535387,1
535388,1
535389,0
535390,1
535391,0
535392,0
535393,0
535394,0
535395,1
535396,1
535397,0
535398,0
535399,1
535400,0
535401,1
535402,1
535403,1
535404,1
535405,1
535406,1
535407,1
535408,1
535409,1
535410,0
535411,0
535412,1
535413,1
535414,0
535415,1
535416,0
535417,0
535418,0
535419,1
535420,1
535421,1
535422,0
535423,0
535424,0
535425,0
535426,1
535427,0
535428,1
535429,1
535430,1
535431,0
535432,1
535433,1
535434,0
535435,1
535436,1
535437,0
535438,1
535439,0
535440,0
535441,1
535442,1
535443,0
535444,0
535445,0
535446,0
535447,0
535448,0
535449,1
535450,0
535451,0
535452,1
535453,0
535454,1
535455,0
535456,1
535457,1
535458,0
535459,0
535460,0
535461,1
535462,1
535463,1
535464,0
535465,0
535466,1
535467,1
535468,0
535469,1
535470,0
535471,0
535472,0
535473,0
535474,1
535475,1
535476,1
535477,1
535478,1
535479,1
535480,0
535481,1
535482,0
535483,0
535484,0
535485,1
535486,1
535487,0
535488,1
535489,0
535490,1
535491,1
535492,1
535493,1
535494,1
535495,1
535496,1
535497,0
535498,1
535499,0
535500,0
535501,1
535502,1
535503,1
535504,1
535505,0
535506,0
535507,0
535508,0
535509,0
535510,1
535511,0
535512,1
535513,0
535514,1
535515,0
535516,1
535517,0
535518,1
535519,1
535520,0
535521,0
535522,0
535523,1
535524,0
535525,1
535526,1
535527,0
535528,1
535529,0
535530,1
535531,0
535532,0
535533,1
535534,0
535535,0
535536,0
535537,0
535538,0
535539,0
535540,0
535541,0
535542,1
535543,0
535544,0
535545,1
535546,0
535547,1
535548,0
535549,0
535550,0
535551,1
535552,1
535553,1
535554,1
535555,0
535556,0
535557,1
535558,0
535559,1
535560,0
535561,0
535562,0
535563,0
535564,0
535565,0
535566,0
535567,0
535568,0
535569,1
535570,0
535571,0
535572,0
535573,0
535574,0
535575,1
535576,1
535577,0
535578,0
535579,0
535580,1
535581,1
535582,0
535583,0
535584,0
535585,1
535586,0
535587,0
535588,1
535589,1
535590,0
535591,0
535592,0
535593,0
535594,0
535595,0
535596,1
535597,0
535598,0
535599,1
535600,0
535601,1
535602,1
535603,0
535604,1
535605,1
535606,0
535607,1
535608,1
535609,0
535610,0
535611,0
535612,0
535613,0
535614,1
535615,1
535616,0
535617,0
535618,0
535619,0
535620,0
535621,1
535622,0
535623,0
535624,1
535625,1
535626,1
535627,1
535628,0
535629,1
535630,0
535631,1
535632,0
535633,0
535634,0
535635,0
535636,1
535637,0
535638,0
535639,1
535640,1
535641,1
535642,1
535643,0
535644,1
535645,0
535646,1
535647,0
535648,0
535649,1
535650,0
535651,0
535652,1
535653,1
535654,0
535655,0
535656,0
535657,1
535658,1
535659,0
535660,1
535661,0
535662,0
535663,0
535664,1
535665,0
535666,1
535667,1
535668,0
535669,1
535670,0
535671,0
535672,0
535673,0
535674,0
535675,1
535676,1
535677,0
535678,1
535679,0
535680,0
535681,0
535682,0
535683,1
535684,0
535685,1
535686,1
535687,0
535688,1
535689,1
535690,1
535691,1
535692,0
535693,0
535694,0
535695,0
535696,1
535697,1
535698,0
535699,0
535700,0
535701,1
535702,0
535703,1
535704,1
535705,1
535706,1
535707,1
535708,0
535709,0
535710,1
535711,1
535712,1
535713,0
535714,1
535715,1
535716,0
535717,1
535718,0
535719,1
535720,1
535721,1
535722,1
535723,1
535724,1
535725,0
535726,1
535727,0
535728,1
535729,1
535730,1
535731,1
535732,1
535733,1
535734,1
535735,0
535736,1
535737,0
535738,1
535739,0
535740,0
535741,1
535742,0
535743,0
535744,1
535745,1
535746,0
535747,0
535748,0
535749,0
535750,1
535751,0
535752,1
535753,0
535754,0
535755,0
535756,1
535757,0
535758,1
535759,1
535760,0
535761,1
535762,1
535763,1
535764,1
535765,0
535766,1
535767,1
535768,1
535769,0
535770,0
535771,1
535772,1
535773,0
535774,1
535775,1
535776,0
535777,1
535778,0
535779,0
535780,0
535781,1
535782,0
535783,0
535784,1
535785,0
535786,1
535787,0
535788,1
535789,1
535790,1
535791,0
535792,0
535793,1
535794,0
535795,0
535796,1
535797,1
535798,0
535799,1
535800,0
535801,1
535802,1
535803,1
535804,0
535805,0
535806,0
535807,0
535808,1
535809,0
535810,0
535811,0
535812,1
535813,0
535814,1
535815,1
535816,1
535817,1
535818,0
535819,1
535820,0
535821,1
535822,1
535823,0
535824,0
535825,1
535826,0
535827,0
535828,1
535829,1
535830,0
535831,0
535832,0
535833,1
535834,0
535835,1
535836,0
535837,0
535838,0
535839,1
535840,0
535841,0
535842,1
535843,1
535844,0
535845,1
535846,1
535847,1
535848,0
535849,1
535850,1
535851,0
535852,1
535853,0
535854,1
535855,0
535856,0
535857,1
535858,0
535859,0
535860,1
535861,0
535862,1
535863,0
535864,1
535865,0
535866,1
535867,1
535868,1
535869,1
535870,1
535871,1
535872,0
535873,1
535874,0
535875,0
535876,1
535877,1
535878,1
535879,1
535880,1
535881,1
535882,1
535883,1
535884,0
535885,1
535886,1
535887,1
535888,1
535889,0
535890,0
535891,1
535892,1
535893,0
535894,1
535895,0
535896,1
535897,1
535898,0
535899,0
535900,0
535901,0
535902,1
535903,0
535904,1
535905,1
535906,1
535907,1
535908,0
535909,1
535910,0
535911,0
535912,1
535913,1
535914,0
535915,0
535916,0
535917,1
535918,1
535919,0
535920,1
535921,0
535922,1
535923,0
535924,1
535925,1
535926,0
535927,0
535928,0
535929,1
535930,1
535931,0
535932,0
535933,0
535934,0
535935,0
535936,1
535937,1
535938,0
535939,0
535940,1
535941,1
535942,1
535943,1
535944,0
535945,0
535946,1
535947,0
535948,1
535949,0
535950,1
535951,1
535952,1
535953,0
535954,0
535955,0
535956,0
535957,0
535958,0
535959,1
535960,1
535961,1
535962,1
535963,1
535964,1
535965,1
535966,1
535967,1
535968,1
535969,0
535970,0
535971,1
535972,0
535973,0
535974,0
535975,0
535976,0
535977,0
535978,0
535979,1
535980,0
535981,0
535982,0
535983,1
535984,0
535985,1
535986,0
535987,1
535988,1
535989,1
535990,0
535991,0
535992,1
535993,1
535994,0
535995,1
535996,1
535997,1
535998,0
535999,1
536000,0
536001,0
536002,1
536003,0
536004,1
536005,1
536006,1
536007,1
536008,0
536009,1
536010,0
536011,0
536012,1
536013,1
536014,0
536015,0
536016,0
536017,1
536018,0
536019,1
536020,1
536021,1
536022,0
536023,1
536024,1
536025,0
536026,1
536027,1
536028,1
536029,1
536030,0
536031,1
536032,0
536033,1
536034,0
536035,1
536036,0
536037,0
536038,1
536039,1
536040,1
536041,0
536042,1
536043,1
536044,1
536045,0
536046,0
536047,0
536048,0
536049,1
536050,1
536051,0
536052,0
536053,1
536054,1
536055,0
536056,1
536057,1
536058,1
536059,0
536060,1
536061,1
536062,1
536063,1
536064,0
536065,0
536066,1
536067,1
536068,0
536069,0
536070,1
536071,0
536072,1
536073,0
536074,0
536075,0
536076,0
536077,1
536078,1
536079,0
536080,1
536081,0
536082,0
536083,0
536084,0
536085,1
536086,1
536087,1
536088,1
536089,1
536090,1
536091,1
536092,1
536093,1
536094,0
536095,0
536096,0
536097,0
536098,1
536099,0
536100,0
536101,1
536102,0
536103,1
536104,0
536105,0
536106,1
536107,0
536108,0
536109,0
536110,1
536111,1
536112,1
536113,0
536114,1
536115,1
536116,0
536117,1
536118,0
536119,0
536120,1
536121,0
536122,1
536123,0
536124,0
536125,1
536126,1
536127,1
536128,1
536129,1
536130,0
536131,0
536132,0
536133,0
536134,1
536135,0
536136,1
536137,0
536138,1
536139,1
536140,0
536141,1
536142,0
536143,1
536144,1
536145,0
536146,1
536147,0
536148,1
536149,1
536150,1
536151,1
536152,1
536153,1
536154,0
536155,1
536156,0
536157,1
536158,1
536159,0
536160,1
536161,0
536162,0
536163,0
536164,1
536165,1
536166,0
536167,1
536168,0
536169,1
536170,0
536171,1
536172,0
536173,0
536174,0
536175,1
536176,0
536177,0
536178,0
536179,1
536180,0
536181,1
536182,0
536183,0
536184,0
536185,0
536186,1
536187,0
536188,1
536189,0
536190,1
536191,1
536192,0
536193,1
536194,0
536195,1
536196,0
536197,1
536198,1
536199,1
536200,1
536201,1
536202,1
536203,0
536204,0
536205,0
536206,0
536207,0
536208,0
536209,0
536210,0
536211,0
536212,0
536213,0
536214,0
536215,1
536216,1
536217,1
536218,0
536219,1
536220,0
536221,0
536222,1
536223,1
536224,1
536225,0
536226,0
536227,1
536228,0
536229,0
536230,0
536231,1
536232,0
536233,0
536234,1
536235,0
536236,0
536237,0
536238,1
536239,0
536240,0
536241,0
536242,0
536243,1
536244,1
536245,1
536246,1
536247,1
536248,0
536249,1
536250,1
536251,0
536252,0
536253,1
536254,1
536255,0
536256,1
536257,0
536258,1
536259,0
536260,1
536261,1
536262,0
536263,0
536264,0
536265,0
536266,0
536267,0
536268,1
536269,0
536270,1
536271,1
536272,0
536273,0
536274,1
536275,1
536276,0
536277,1
536278,1
536279,0
536280,1
536281,1
536282,0
536283,0
536284,1
536285,0
536286,1
536287,1
536288,0
536289,0
536290,1
536291,1
536292,0
536293,0
536294,1
536295,0
536296,0
536297,1
536298,1
536299,1
536300,1
536301,1
536302,1
536303,0
536304,0
536305,0
536306,1
536307,1
536308,0
536309,0
536310,0
536311,1
536312,1
536313,1
536314,0
536315,1
536316,0
536317,1
536318,1
536319,1
536320,0
536321,1
536322,0
