ROW_ID,prediction
532709,0
532710,0
532711,0
532712,0
532713,0
532714,1
532715,0
532716,1
532717,0
532718,0
532719,0
532720,0
532721,0
532722,1
532723,1
532724,1
532725,1
532726,1
532727,1
532728,0
532729,1
532730,1
532731,0
532732,1
532733,0
532734,0
532735,0
532736,1
532737,1
532738,1
532739,1
532740,0
532741,0
532742,1
532743,0
532744,0
532745,0
532746,1
532747,0
532748,0
532749,1
532750,0
532751,0
532752,0
532753,0
532754,0
532755,0
532756,1
532757,0
532758,0
532759,0
532760,0
532761,0
532762,0
532763,0
532764,0
532765,1
532766,0
532767,1
532768,1
532769,0
532770,0
532771,0
532772,1
532773,1
532774,1
532775,0
532776,1
532777,0
532778,0
532779,1
532780,0
532781,0
532782,0
532783,0
532784,0
532785,1
532786,0
532787,1
532788,1
532789,1
532790,0
532791,0
532792,1
532793,1
532794,0
532795,0
532796,0
532797,0
532798,0
532799,0
532800,0
532801,1
532802,1
532803,1
532804,1
532805,0
532806,1
532807,0
532808,1
532809,1
532810,1
532811,0
532812,0
532813,0
532814,1
532815,0
532816,0
532817,0
532818,1
532819,0
532820,0
532821,1
532822,1
532823,0
532824,0
532825,1
532826,0
532827,0
532828,1
532829,0
532830,0
532831,0
532832,0
532833,1
532834,1
532835,0
532836,0
532837,1
532838,0
532839,0
532840,1
532841,0
532842,0
532843,1
532844,1
532845,0
532846,1
532847,0
532848,0
532849,1
532850,1
532851,0
532852,0
532853,0
532854,0
532855,0
532856,0
532857,1
532858,0
532859,1
532860,0
532861,1
532862,1
532863,0
532864,0
532865,0
532866,0
532867,0
532868,1
532869,0
532870,0
532871,1
532872,0
532873,1
532874,0
532875,1
532876,0
532877,0
532878,0
532879,0
532880,0
532881,0
532882,0
532883,1
532884,0
532885,0
532886,0
532887,1
532888,0
532889,0
532890,0
532891,0
532892,0
532893,0
532894,1
532895,0
532896,1
532897,0
532898,1
532899,0
532900,1
532901,0
532902,1
532903,0
532904,1
532905,0
532906,0
532907,1
532908,0
532909,0
532910,1
532911,1
532912,1
532913,1
532914,0
532915,0
532916,0
532917,1
532918,0
532919,1
532920,0
532921,1
532922,1
532923,0
532924,0
532925,0
532926,0
532927,0
532928,0
532929,1
532930,0
532931,0
532932,1
532933,1
532934,1
532935,0
532936,0
532937,0
532938,1
532939,0
532940,1
532941,1
532942,1
532943,1
532944,0
532945,0
532946,0
532947,1
532948,1
532949,1
532950,0
532951,1
532952,0
532953,0
532954,0
532955,0
532956,0
532957,0
532958,0
532959,1
532960,1
532961,0
532962,1
532963,1
532964,0
532965,0
532966,0
532967,1
532968,0
532969,1
532970,0
532971,0
532972,1
532973,1
532974,0
532975,0
532976,1
532977,0
532978,0
532979,1
532980,1
532981,1
532982,0
532983,1
532984,1
532985,1
532986,1
532987,1
532988,1
532989,1
532990,1
532991,0
532992,0
532993,1
532994,1
532995,1
532996,1
532997,0
532998,1
532999,1
533000,1
533001,0
533002,1
533003,1
533004,1
533005,1
533006,1
533007,1
533008,1
533009,1
533010,1
533011,1
533012,1
533013,1
533014,1
533015,1
533016,1
533017,1
533018,0
533019,1
533020,1
533021,1
533022,1
533023,1
533024,1
533025,1
533026,1
533027,0
533028,1
533029,1
533030,1
533031,1
533032,1
533033,1
533034,1
533035,1
533036,1
533037,1
533038,1
533039,0
533040,1
533041,1
533042,1
533043,0
533044,1
533045,1
533046,1
533047,1
533048,1
533049,1
533050,1
533051,1
533052,1
533053,1
533054,0
533055,1
533056,1
533057,1
533058,0
533059,1
533060,1
533061,1
533062,1
533063,1
533064,1
533065,1
533066,1
533067,1
533068,1
533069,1
533070,1
533071,1
533072,1
533073,0
533074,1
533075,1
533076,1
533077,1
533078,1
533079,1
533080,1
533081,1
533082,1
533083,1
533084,1
533085,1
533086,1
533087,1
533088,0
533089,1
533090,1
533091,1
533092,1
533093,1
533094,1
533095,1
533096,1
533097,0
533098,1
533099,1
533100,1
533101,1
533102,0
533103,1
533104,1
533105,0
533106,1
533107,1
533108,1
533109,1
533110,1
533111,1
533112,1
533113,1
533114,1
533115,1
533116,1
533117,1
533118,1
533119,1
533120,1
533121,0
533122,0
533123,0
533124,1
533125,1
533126,1
533127,1
533128,1
533129,1
533130,1
533131,1
533132,1
533133,0
533134,1
533135,1
533136,1
533137,1
533138,1
533139,1
533140,1
533141,1
533142,1
533143,1
533144,1
533145,1
533146,1
533147,1
533148,1
533149,1
533150,1
533151,1
533152,1
533153,1
533154,1
533155,1
533156,1
533157,1
533158,0
533159,1
533160,1
533161,1
533162,0
533163,1
533164,1
533165,1
533166,1
533167,1
533168,1
533169,1
533170,1
533171,1
533172,1
533173,1
533174,1
533175,1
533176,1
533177,1
533178,1
533179,1
533180,1
533181,1
533182,1
533183,1
533184,1
533185,1
533186,1
533187,1
533188,1
533189,1
533190,1
533191,1
533192,1
533193,1
533194,1
533195,1
533196,1
533197,1
533198,1
533199,1
533200,1
533201,1
533202,1
533203,0
533204,0
533205,1
533206,1
533207,1
533208,1
533209,1
533210,1
533211,1
533212,1
533213,1
533214,0
533215,1
533216,1
533217,1
533218,1
533219,1
533220,1
533221,1
533222,1
533223,1
533224,1
533225,1
533226,1
533227,1
533228,0
533229,0
533230,0
533231,1
533232,0
533233,0
533234,1
533235,1
533236,1
533237,1
533238,1
533239,1
533240,0
533241,0
533242,1
533243,1
533244,1
533245,1
533246,1
533247,1
533248,0
533249,1
533250,1
533251,1
533252,1
533253,1
533254,1
533255,1
533256,0
533257,0
533258,1
533259,1
533260,1
533261,1
533262,1
533263,0
533264,0
533265,0
533266,0
533267,0
533268,1
533269,0
533270,1
533271,1
533272,1
533273,1
533274,0
533275,1
533276,1
533277,1
533278,1
533279,1
533280,1
533281,0
533282,0
533283,0
533284,1
533285,0
533286,0
533287,1
533288,1
533289,1
533290,0
533291,1
533292,1
533293,1
533294,1
533295,1
533296,1
533297,0
533298,1
533299,1
533300,1
533301,0
533302,0
533303,1
533304,1
533305,1
533306,0
533307,1
533308,1
533309,1
533310,1
533311,0
533312,0
533313,0
533314,1
533315,1
533316,0
533317,0
533318,0
533319,1
533320,0
533321,1
533322,1
533323,1
533324,0
533325,1
533326,0
533327,0
533328,1
533329,1
533330,1
533331,1
533332,0
533333,1
533334,0
533335,1
533336,1
533337,0
533338,1
533339,1
533340,1
533341,0
533342,0
533343,1
533344,0
533345,0
533346,0
533347,1
533348,1
533349,0
533350,1
533351,1
533352,1
533353,1
533354,1
533355,0
533356,1
533357,0
533358,1
533359,0
533360,0
533361,1
533362,1
533363,0
533364,1
533365,0
533366,1
533367,1
533368,1
533369,0
533370,0
533371,1
533372,0
533373,0
533374,1
533375,1
533376,1
533377,0
533378,1
533379,1
533380,1
533381,1
533382,0
533383,1
533384,1
533385,0
533386,0
533387,1
533388,1
533389,1
533390,1
533391,1
533392,0
533393,1
533394,0
533395,0
533396,1
533397,1
533398,1
533399,1
533400,0
533401,1
533402,1
533403,0
533404,1
533405,1
533406,1
533407,0
533408,0
533409,0
533410,1
533411,0
533412,0
533413,1
533414,1
533415,1
533416,1
533417,1
533418,0
533419,1
533420,1
533421,0
533422,0
533423,0
533424,1
533425,1
533426,1
533427,1
533428,1
533429,1
533430,1
533431,0
533432,0
533433,0
533434,1
533435,1
533436,0
533437,1
533438,0
533439,0
533440,1
533441,0
533442,0
533443,0
533444,0
533445,0
533446,1
533447,1
533448,1
533449,0
533450,1
533451,0
533452,1
533453,1
533454,1
533455,1
533456,0
533457,0
533458,1
533459,0
533460,0
533461,0
533462,0
533463,1
533464,1
533465,0
533466,1
533467,1
533468,1
533469,0
533470,1
533471,1
533472,1
533473,1
533474,1
533475,1
533476,1
533477,0
533478,1
533479,1
533480,1
533481,0
533482,0
533483,1
533484,1
533485,1
533486,0
533487,1
533488,1
533489,0
533490,1
533491,1
533492,1
533493,0
533494,1
533495,1
533496,1
533497,0
533498,0
533499,0
533500,1
533501,0
533502,1
533503,0
533504,0
533505,1
533506,0
533507,0
533508,1
533509,0
533510,1
533511,0
533512,1
533513,0
533514,1
533515,0
533516,1
533517,0
533518,0
533519,1
533520,1
533521,0
533522,1
533523,1
533524,0
533525,0
533526,1
533527,0
533528,0
533529,0
533530,1
533531,0
533532,0
533533,0
533534,0
533535,0
533536,0
533537,1
533538,1
533539,1
533540,1
533541,1
533542,0
533543,0
533544,1
533545,1
533546,0
533547,0
533548,1
533549,1
533550,0
533551,1
533552,1
533553,0
533554,0
533555,1
533556,1
533557,1
533558,1
533559,0
533560,0
533561,1
533562,1
533563,0
533564,1
533565,0
533566,1
533567,0
533568,0
533569,0
533570,0
533571,0
533572,1
533573,1
533574,0
533575,0
533576,0
533577,0
533578,1
533579,1
533580,0
533581,1
533582,1
533583,0
533584,0
533585,1
533586,0
533587,1
533588,1
533589,1
533590,1
533591,0
533592,0
533593,1
533594,1
533595,0
533596,1
533597,1
533598,0
533599,0
533600,0
533601,1
533602,0
533603,0
533604,0
533605,0
533606,1
533607,0
533608,0
533609,0
533610,1
533611,0
533612,0
533613,0
533614,0
533615,1
533616,1
533617,1
533618,0
533619,0
533620,1
533621,1
533622,0
533623,1
533624,1
533625,1
533626,0
533627,1
533628,1
533629,0
533630,1
533631,1
533632,1
533633,0
533634,0
533635,0
533636,1
533637,0
533638,0
533639,0
533640,1
533641,0
533642,1
533643,0
533644,1
533645,0
533646,0
533647,1
533648,0
533649,0
533650,1
533651,1
533652,1
533653,1
533654,0
533655,1
533656,1
533657,1
533658,1
533659,0
533660,0
533661,0
533662,1
533663,0
533664,1
533665,1
533666,0
533667,1
533668,1
533669,1
533670,1
533671,0
533672,1
533673,0
533674,0
533675,0
533676,0
533677,0
533678,0
533679,0
533680,0
533681,0
533682,1
533683,0
533684,0
533685,0
533686,1
533687,1
533688,0
533689,0
533690,1
533691,0
533692,0
533693,0
533694,0
533695,1
533696,1
533697,1
533698,1
533699,0
533700,0
533701,0
533702,0
533703,1
533704,1
533705,1
533706,1
533707,0
533708,1
533709,1
533710,1
533711,1
533712,1
533713,0
533714,0
533715,1
533716,0
533717,1
533718,0
533719,1
533720,0
533721,1
533722,0
533723,1
533724,1
533725,0
533726,0
533727,1
533728,1
533729,1
533730,1
533731,1
533732,1
533733,1
533734,1
533735,0
533736,0
533737,1
533738,0
533739,0
533740,0
533741,0
533742,0
533743,0
533744,0
533745,1
533746,1
533747,1
533748,0
533749,0
533750,0
533751,1
533752,1
533753,1
533754,1
533755,0
533756,0
533757,1
533758,1
533759,1
533760,1
533761,0
533762,0
533763,1
533764,1
533765,0
533766,1
533767,0
533768,1
533769,1
533770,0
533771,0
533772,1
533773,1
533774,1
533775,0
533776,0
533777,0
533778,0
533779,1
533780,1
533781,0
533782,1
533783,1
533784,0
533785,0
533786,1
533787,1
533788,1
533789,0
533790,0
533791,1
533792,1
533793,1
533794,0
533795,0
533796,1
533797,1
533798,1
533799,0
533800,0
533801,1
533802,0
533803,0
533804,1
533805,0
533806,1
533807,1
533808,0
533809,0
533810,0
533811,0
533812,1
533813,0
533814,1
533815,1
533816,1
533817,1
533818,0
533819,0
533820,0
533821,0
533822,1
533823,0
533824,0
533825,1
533826,1
533827,0
533828,0
533829,0
533830,0
533831,1
533832,1
533833,1
533834,1
533835,1
533836,0
533837,0
533838,1
533839,1
533840,0
533841,0
533842,1
533843,0
533844,0
533845,1
533846,1
533847,1
533848,0
533849,0
533850,0
533851,0
533852,0
533853,1
533854,1
533855,0
533856,0
533857,0
533858,1
533859,0
533860,0
533861,0
533862,0
533863,0
533864,1
533865,1
533866,1
533867,0
533868,1
533869,0
533870,1
533871,1
533872,1
533873,1
533874,1
533875,1
533876,1
533877,1
533878,0
533879,1
533880,0
533881,0
533882,0
533883,1
533884,1
533885,0
533886,0
533887,1
533888,0
533889,0
533890,1
533891,0
533892,0
533893,1
533894,1
533895,1
533896,0
533897,1
533898,1
533899,0
533900,1
533901,1
533902,0
533903,0
533904,1
533905,0
533906,1
533907,0
533908,0
533909,1
533910,1
533911,0
533912,1
533913,0
533914,1
533915,0
533916,0
533917,1
533918,0
533919,1
533920,0
533921,0
533922,0
533923,1
533924,1
533925,0
533926,1
533927,1
533928,1
533929,1
533930,1
533931,0
533932,0
533933,1
533934,1
533935,1
533936,0
533937,0
533938,0
533939,1
533940,1
533941,1
533942,0
533943,1
533944,0
533945,1
533946,0
533947,0
533948,0
533949,1
533950,1
533951,1
533952,0
533953,1
533954,1
533955,0
533956,0
533957,1
533958,1
533959,0
533960,1
533961,0
533962,0
533963,0
533964,1
533965,0
533966,1
533967,1
533968,1
533969,1
533970,1
533971,0
533972,1
533973,1
533974,1
533975,1
533976,0
533977,0
533978,1
533979,1
533980,0
533981,1
533982,1
533983,1
533984,1
533985,1
533986,0
533987,1
533988,0
533989,1
533990,0
533991,1
533992,1
533993,1
533994,0
533995,1
533996,0
533997,0
533998,0
533999,0
534000,0
534001,1
534002,1
534003,0
534004,0
534005,0
534006,1
534007,0
534008,0
534009,0
534010,0
534011,0
534012,1
534013,0
534014,1
534015,1
534016,0
534017,1
534018,1
534019,0
534020,1
534021,0
534022,1
534023,1
534024,1
534025,1
534026,0
534027,1
534028,0
534029,0
534030,1
534031,1
534032,0
534033,0
534034,0
534035,0
534036,0
534037,1
534038,0
534039,0
534040,0
534041,1
534042,0
534043,0
534044,1
534045,1
534046,1
534047,0
534048,1
534049,1
534050,0
534051,0
534052,0
534053,0
534054,0
534055,1
534056,1
534057,1
534058,0
534059,1
534060,0
534061,1
534062,1
534063,1
534064,1
534065,0
534066,0
534067,0
534068,1
534069,1
534070,1
534071,1
534072,1
534073,1
534074,1
534075,1
534076,0
534077,1
534078,0
534079,0
534080,1
534081,0
534082,0
534083,1
534084,0
534085,0
534086,0
534087,1
534088,0
534089,1
534090,1
534091,0
534092,1
534093,1
534094,1
534095,1
534096,1
534097,0
534098,0
534099,0
534100,1
534101,0
534102,1
534103,0
534104,0
534105,1
534106,0
534107,1
534108,0
534109,0
534110,1
534111,0
534112,0
534113,0
534114,0
534115,0
534116,1
534117,0
534118,1
534119,0
534120,1
534121,1
534122,1
534123,0
534124,1
534125,1
534126,1
534127,0
534128,1
534129,1
534130,0
534131,1
534132,0
534133,0
534134,0
534135,1
534136,1
534137,0
534138,0
534139,1
534140,0
534141,1
534142,1
534143,1
534144,1
534145,1
534146,1
534147,0
534148,0
534149,1
534150,1
534151,1
534152,1
534153,0
534154,0
534155,1
534156,0
534157,0
534158,0
534159,1
534160,1
534161,1
534162,1
534163,1
534164,1
534165,1
534166,1
534167,0
534168,0
534169,1
534170,0
534171,0
534172,1
534173,1
534174,0
534175,1
534176,1
534177,0
534178,1
534179,1
534180,1
534181,0
534182,1
534183,1
534184,1
534185,1
534186,0
534187,1
534188,0
534189,1
534190,1
534191,0
534192,0
534193,1
534194,1
534195,1
534196,0
534197,1
534198,1
534199,1
534200,1
534201,0
534202,1
534203,0
534204,0
534205,0
534206,1
534207,1
534208,1
534209,0
534210,1
534211,1
534212,0
534213,0
534214,1
534215,0
534216,1
534217,1
534218,0
534219,1
534220,1
534221,0
534222,1
534223,1
534224,0
534225,1
534226,0
534227,1
534228,1
534229,1
534230,1
534231,0
534232,0
534233,0
534234,1
534235,1
534236,0
534237,1
534238,1
534239,0
534240,1
534241,0
534242,1
534243,1
534244,1
534245,0
534246,1
534247,0
534248,0
534249,0
534250,1
534251,0
534252,1
534253,0
534254,0
534255,1
534256,1
534257,0
534258,0
534259,1
534260,0
534261,1
534262,1
534263,0
534264,0
534265,0
534266,1
534267,1
534268,0
534269,1
534270,1
534271,0
534272,1
534273,1
534274,0
534275,0
534276,1
534277,1
534278,1
534279,0
534280,1
534281,0
534282,0
534283,0
534284,1
534285,1
534286,0
534287,1
534288,0
534289,1
534290,1
534291,1
534292,1
534293,1
534294,0
534295,0
534296,0
534297,0
534298,0
534299,0
534300,1
534301,0
534302,1
534303,0
534304,0
534305,0
534306,1
534307,0
534308,0
534309,0
534310,0
534311,1
534312,0
534313,0
534314,0
534315,0
534316,1
534317,1
534318,1
534319,0
534320,0
534321,0
534322,1
534323,0
534324,1
534325,0
534326,0
534327,0
534328,0
534329,0
534330,1
534331,0
534332,0
534333,1
534334,1
534335,0
534336,0
534337,0
534338,0
534339,0
534340,0
534341,0
534342,0
534343,0
534344,0
534345,0
534346,0
534347,0
534348,0
534349,0
534350,0
534351,0
534352,0
534353,1
534354,0
534355,0
534356,1
534357,0
534358,0
534359,0
534360,0
534361,0
534362,1
534363,1
534364,0
534365,1
534366,1
534367,0
534368,0
534369,1
534370,1
534371,1
534372,0
534373,0
534374,0
534375,1
534376,0
534377,0
534378,1
534379,1
534380,1
534381,0
534382,0
534383,1
534384,1
534385,0
534386,0
534387,1
534388,0
534389,0
534390,0
534391,1
534392,0
534393,0
534394,0
534395,0
534396,1
534397,0
534398,1
534399,0
534400,1
534401,0
534402,0
534403,1
534404,1
534405,0
534406,0
534407,0
534408,1
534409,0
534410,0
534411,0
534412,0
534413,0
534414,1
534415,1
534416,0
534417,0
534418,0
534419,1
534420,1
534421,0
534422,0
534423,1
534424,0
534425,0
534426,1
534427,0
534428,0
534429,0
534430,0
534431,1
534432,0
534433,0
534434,0
534435,0
534436,0
534437,0
534438,1
534439,0
534440,1
534441,0
534442,0
534443,0
534444,0
534445,0
534446,0
534447,0
534448,1
534449,0
534450,1
534451,0
534452,0
534453,0
534454,0
534455,1
534456,0
534457,1
534458,0
534459,0
534460,0
534461,1
534462,0
534463,0
534464,0
534465,1
534466,0
534467,0
534468,0
534469,1
534470,1
534471,0
534472,0
534473,0
534474,0
534475,0
534476,0
534477,0
534478,0
534479,1
534480,1
534481,0
534482,1
534483,0
534484,0
534485,0
534486,0
534487,1
534488,0
534489,0
534490,1
534491,0
534492,1
534493,0
534494,0
534495,1
534496,1
534497,0
534498,0
534499,0
534500,0
534501,0
534502,0
534503,0
534504,0
534505,0
534506,0
534507,0
534508,1
534509,1
534510,0
534511,0
534512,1
534513,0
534514,0
534515,1
534516,0
534517,0
534518,0
534519,0
534520,1
534521,0
534522,0
534523,0
534524,0
534525,1
534526,0
534527,0
534528,0
534529,0
534530,0
534531,0
534532,0
534533,0
534534,0
534535,0
534536,0
534537,0
534538,0
534539,0
534540,0
534541,0
534542,1
534543,0
534544,0
534545,1
534546,1
534547,0
534548,0
534549,0
534550,1
534551,1
534552,1
534553,0
534554,0
534555,1
534556,1
534557,1
534558,0
534559,0
534560,0
534561,0
534562,1
534563,1
534564,0
534565,0
534566,1
534567,0
534568,0
534569,1
534570,1
534571,0
534572,0
534573,0
534574,1
534575,1
534576,1
534577,1
534578,1
534579,1
534580,0
534581,1
534582,1
534583,1
534584,0
534585,0
534586,1
534587,1
534588,1
534589,1
534590,1
534591,1
534592,1
534593,1
534594,1
534595,0
534596,1
534597,1
534598,1
534599,1
534600,0
534601,1
534602,1
534603,1
534604,1
534605,0
534606,1
534607,1
534608,1
534609,1
534610,0
534611,1
534612,1
534613,1
534614,1
534615,1
534616,1
534617,1
534618,1
534619,1
534620,1
534621,1
534622,1
534623,0
534624,0
534625,1
534626,1
534627,1
534628,1
534629,0
534630,1
534631,1
534632,1
534633,1
534634,0
534635,0
534636,1
534637,1
534638,1
534639,1
534640,1
534641,1
534642,0
534643,1
534644,0
534645,1
534646,1
534647,1
534648,1
534649,1
534650,1
534651,1
534652,1
534653,1
534654,1
534655,0
534656,1
534657,1
534658,1
534659,1
534660,1
534661,1
534662,1
534663,1
534664,1
534665,1
534666,1
534667,1
534668,0
534669,1
534670,1
534671,1
534672,1
534673,1
534674,1
534675,1
534676,1
534677,1
534678,1
534679,1
534680,1
534681,1
534682,1
534683,1
534684,1
534685,1
534686,1
534687,1
534688,1
534689,1
534690,0
534691,1
534692,1
534693,1
534694,1
534695,1
534696,1
534697,1
534698,1
534699,1
534700,1
534701,0
534702,1
534703,1
534704,1
534705,1
534706,1
534707,1
534708,1
534709,1
534710,1
534711,1
534712,1
534713,0
534714,1
534715,1
534716,1
534717,1
534718,1
534719,0
534720,0
534721,1
534722,1
534723,1
534724,1
534725,1
534726,1
534727,1
534728,0
534729,1
534730,1
534731,1
534732,1
534733,0
534734,0
534735,0
534736,1
534737,1
534738,1
534739,0
534740,1
534741,1
534742,0
534743,0
534744,1
534745,1
534746,1
534747,1
534748,1
534749,1
534750,1
534751,1
534752,0
534753,1
534754,1
534755,0
534756,1
534757,1
534758,1
534759,0
534760,0
534761,1
534762,1
534763,1
534764,1
534765,1
534766,1
534767,1
534768,1
534769,1
534770,1
534771,1
534772,1
534773,1
534774,1
534775,1
534776,0
534777,1
534778,1
534779,0
534780,1
534781,1
534782,0
534783,1
534784,1
534785,1
534786,1
534787,1
534788,1
534789,1
534790,1
534791,1
534792,1
534793,1
534794,1
534795,1
534796,1
534797,1
534798,1
534799,1
534800,1
534801,1
534802,1
534803,1
534804,1
534805,1
534806,0
534807,0
534808,1
534809,1
534810,1
534811,0
534812,1
534813,1
534814,1
534815,1
534816,1
534817,1
534818,1
534819,0
534820,1
534821,1
534822,1
534823,1
534824,1
534825,1
534826,1
534827,1
534828,0
534829,1
534830,1
534831,0
534832,1
534833,1
534834,1
534835,1
534836,0
534837,1
534838,1
534839,1
534840,1
534841,1
534842,1
534843,1
534844,1
534845,1
534846,1
534847,1
534848,1
534849,1
534850,0
534851,0
534852,1
534853,0
534854,0
534855,1
534856,1
534857,0
534858,0
534859,0
534860,0
534861,0
534862,1
534863,1
534864,1
534865,1
534866,1
534867,0
534868,1
534869,0
534870,0
534871,1
534872,1
534873,0
534874,1
534875,1
534876,0
534877,0
534878,1
534879,0
534880,1
534881,1
534882,0
534883,1
534884,0
534885,1
534886,1
534887,0
534888,0
534889,0
534890,1
534891,0
534892,1
534893,0
534894,1
534895,0
534896,0
534897,1
534898,1
534899,1
534900,1
534901,1
534902,1
534903,0
534904,1
534905,1
534906,0
534907,0
534908,0
534909,1
534910,1
534911,1
534912,0
534913,1
534914,1
534915,0
534916,0
534917,0
534918,1
534919,1
534920,0
534921,1
534922,0
534923,1
534924,1
534925,1
534926,1
534927,0
534928,0
534929,0
534930,1
534931,0
534932,1
534933,1
534934,1
534935,1
534936,0
534937,0
534938,1
534939,1
534940,0
534941,0
534942,0
534943,1
534944,0
534945,1
534946,1
534947,1
534948,0
534949,1
534950,0
534951,1
534952,1
534953,1
534954,0
534955,0
534956,1
534957,1
534958,1
534959,1
534960,1
534961,0
534962,1
534963,1
534964,0
534965,0
534966,1
534967,1
534968,1
534969,0
534970,1
534971,0
534972,0
534973,1
534974,1
534975,0
534976,1
534977,0
534978,1
534979,0
534980,0
534981,1
534982,0
534983,1
534984,1
534985,1
534986,0
534987,0
534988,1
534989,1
534990,0
534991,1
534992,1
534993,1
534994,0
534995,1
534996,1
534997,0
534998,0
534999,1
535000,1
535001,1
535002,1
535003,0
535004,0
535005,1
535006,0
535007,0
535008,0
535009,0
535010,1
535011,1
535012,1
535013,0
535014,1
535015,0
535016,1
535017,0
535018,0
535019,1
535020,1
535021,0
535022,0
535023,0
535024,1
535025,1
535026,0
535027,0
535028,0
535029,0
535030,1
535031,0
535032,0
535033,0
535034,1
535035,0
535036,0
535037,1
535038,1
535039,0
535040,0
535041,0
535042,1
535043,1
535044,0
535045,1
535046,0
535047,1
535048,0
535049,1
535050,1
535051,1
535052,1
535053,1
535054,0
535055,0
535056,0
535057,0
535058,1
535059,1
535060,0
535061,1
535062,1
535063,1
535064,1
535065,0
535066,0
535067,1
535068,0
535069,0
535070,1
535071,1
535072,1
535073,1
535074,0
535075,1
535076,0
535077,1
535078,0
535079,1
535080,0
535081,1
535082,1
535083,1
535084,1
535085,1
535086,1
535087,1
535088,1
535089,1
535090,1
535091,0
535092,1
535093,0
535094,1
535095,0
535096,1
535097,0
535098,0
535099,0
535100,0
535101,1
535102,1
535103,0
535104,1
535105,1
535106,1
535107,0
535108,0
535109,0
535110,1
535111,1
535112,0
535113,0
535114,0
535115,0
535116,1
535117,1
535118,0
535119,0
535120,1
535121,0
535122,0
535123,1
535124,1
535125,1
535126,1
535127,1
535128,1
535129,1
535130,1
535131,1
535132,1
535133,1
535134,1
535135,1
535136,1
535137,1
535138,1
535139,1
535140,1
535141,1
535142,0
535143,0
535144,1
535145,0
535146,1
535147,0
535148,1
535149,0
535150,1
535151,1
535152,1
535153,0
535154,1
535155,1
535156,1
535157,0
535158,1
535159,1
535160,1
535161,1
535162,1
535163,1
535164,1
535165,1
535166,1
535167,0
535168,1
535169,1
535170,1
535171,1
535172,1
535173,1
535174,0
535175,1
535176,0
535177,1
535178,0
535179,1
535180,1
535181,0
535182,1
535183,0
535184,1
535185,1
535186,1
535187,0
535188,1
535189,1
535190,1
535191,0
535192,0
535193,1
535194,1
535195,1
535196,1
535197,1
535198,1
535199,1
535200,1
535201,1
535202,1
535203,0
535204,1
535205,1
535206,1
535207,1
535208,0
535209,0
535210,1
535211,1
535212,1
535213,1
535214,1
535215,1
535216,1
535217,0
535218,1
535219,1
535220,1
535221,0
535222,1
535223,1
535224,1
535225,1
535226,1
535227,1
535228,0
535229,1
535230,1
535231,1
535232,1
535233,0
535234,1
535235,0
535236,1
535237,1
535238,0
535239,1
535240,1
535241,0
535242,0
535243,1
535244,1
535245,1
535246,1
535247,0
535248,1
535249,1
535250,1
535251,1
535252,1
535253,1
535254,1
535255,1
535256,1
535257,1
535258,1
535259,1
535260,1
535261,0
535262,0
535263,1
535264,1
535265,0
535266,1
535267,1
535268,1
535269,1
535270,1
535271,1
535272,0
535273,1
535274,1
535275,1
535276,1
535277,1
535278,1
535279,1
535280,0
535281,0
535282,1
535283,1
535284,1
535285,1
535286,0
535287,1
535288,1
535289,1
535290,1
535291,1
535292,1
535293,1
535294,1
535295,0
535296,1
535297,1
535298,1
535299,1
535300,1
535301,1
535302,0
535303,1
535304,1
535305,1
535306,1
535307,0
535308,0
535309,0
535310,1
535311,1
535312,1
535313,1
535314,1
535315,0
535316,1
535317,1
535318,0
535319,1
535320,1
535321,0
535322,1
535323,1
535324,1
535325,1
535326,1
535327,1
535328,1
535329,1
535330,1
535331,1
535332,0
535333,1
535334,1
535335,0
535336,1
535337,1
535338,0
535339,1
535340,1
535341,1
535342,0
535343,1
535344,1
535345,1
535346,1
535347,1
535348,1
535349,1
535350,0
535351,1
535352,0
535353,0
535354,1
535355,0
535356,1
535357,1
535358,1
535359,1
535360,1
535361,0
535362,1
535363,1
535364,0
535365,0
535366,0
535367,1
535368,1
535369,1
535370,1
535371,1
535372,0
535373,1
535374,1
535375,0
535376,1
535377,1
535378,1
535379,1
535380,0
535381,0
535382,1
535383,1
535384,1
535385,0
535386,1
535387,1
535388,1
535389,1
535390,1
535391,0
535392,1
535393,1
535394,1
535395,1
535396,1
535397,0
535398,0
535399,1
535400,1
535401,1
535402,1
535403,1
535404,0
535405,1
535406,1
535407,1
535408,1
535409,0
535410,0
535411,1
535412,1
535413,1
535414,0
535415,1
535416,0
535417,1
535418,1
535419,1
535420,1
535421,1
535422,1
535423,1
535424,0
535425,0
535426,0
535427,1
535428,1
535429,1
535430,0
535431,1
535432,1
535433,1
535434,1
535435,0
535436,1
535437,1
535438,1
535439,1
535440,1
535441,0
535442,0
535443,0
535444,1
535445,1
535446,1
535447,1
535448,1
535449,0
535450,1
535451,1
535452,1
535453,1
535454,1
535455,0
535456,1
535457,0
535458,0
535459,1
535460,1
535461,1
535462,0
535463,1
535464,1
535465,1
535466,1
535467,1
535468,1
535469,1
535470,0
535471,1
535472,0
535473,0
535474,1
535475,1
535476,1
535477,1
535478,1
535479,0
535480,0
535481,1
535482,1
535483,1
535484,0
535485,1
535486,0
535487,1
535488,0
535489,1
535490,1
535491,1
535492,1
535493,0
535494,1
535495,1
535496,1
535497,0
535498,1
535499,1
535500,1
535501,1
535502,1
535503,1
535504,1
535505,1
